id,value,createdAt,updatedAt
1,"{""spareCode"":""SPARE-1"",""spareName"":""Spare Part 1"",""spareDescription"":""Description for spare part 1"",""spareType"":""RADIATOR"",""spareStatus"":""IN_TRANSIT"",""price"":""39"",""quantity"":16,""updatedAt"":""2025-09-22T08:30:39.559880429""}",2025-12-02T02:27:19.709Z,2025-12-02T02:27:19.709Z
2,"{""spareCode"":""SPARE-2"",""spareName"":""Spare Part 2"",""spareDescription"":""Description for spare part 2"",""spareType"":""GEARBOX"",""spareStatus"":""DAMAGED"",""price"":""33"",""quantity"":35,""updatedAt"":""2025-09-22T08:30:39.560506827""}",2025-12-02T02:27:19.710Z,2025-12-02T02:27:19.710Z
3,"{""spareCode"":""SPARE-3"",""spareName"":""Spare Part 3"",""spareDescription"":""Description for spare part 3"",""spareType"":""BRAKE"",""spareStatus"":""RESERVED"",""price"":""42"",""quantity"":3,""updatedAt"":""2025-09-22T08:30:39.560593630""}",2025-12-02T02:27:19.711Z,2025-12-02T02:27:19.711Z
4,"{""spareCode"":""SPARE-4"",""spareName"":""Spare Part 4"",""spareDescription"":""Description for spare part 4"",""spareType"":""ENGINE"",""spareStatus"":""AVAILABLE"",""price"":""11"",""quantity"":38,""updatedAt"":""2025-09-22T08:30:39.560633821""}",2025-12-02T02:27:19.711Z,2025-12-02T02:27:19.711Z
5,"{""spareCode"":""SPARE-5"",""spareName"":""Spare Part 5"",""spareDescription"":""Description for spare part 5"",""spareType"":""BATTERY"",""spareStatus"":""OUT_OF_STOCK"",""price"":""5"",""quantity"":15,""updatedAt"":""2025-09-22T08:30:39.560669172""}",2025-12-02T02:27:19.712Z,2025-12-02T02:27:19.712Z
6,"{""spareCode"":""SPARE-6"",""spareName"":""Spare Part 6"",""spareDescription"":""Description for spare part 6"",""spareType"":""BATTERY"",""spareStatus"":""DAMAGED"",""price"":""37"",""quantity"":9,""updatedAt"":""2025-09-22T08:30:39.560726538""}",2025-12-02T02:27:19.712Z,2025-12-02T02:27:19.712Z
7,"{""spareCode"":""SPARE-7"",""spareName"":""Spare Part 7"",""spareDescription"":""Description for spare part 7"",""spareType"":""BRAKE"",""spareStatus"":""DAMAGED"",""price"":""20"",""quantity"":48,""updatedAt"":""2025-09-22T08:30:39.560771064""}",2025-12-02T02:27:19.713Z,2025-12-02T02:27:19.713Z
8,"{""spareCode"":""SPARE-8"",""spareName"":""Spare Part 8"",""spareDescription"":""Description for spare part 8"",""spareType"":""TIRE"",""spareStatus"":""IN_TRANSIT"",""price"":""12"",""quantity"":49,""updatedAt"":""2025-09-22T08:30:39.560813962""}",2025-12-02T02:27:19.713Z,2025-12-02T02:27:19.713Z
9,"{""spareCode"":""SPARE-9"",""spareName"":""Spare Part 9"",""spareDescription"":""Description for spare part 9"",""spareType"":""CLUTCH"",""spareStatus"":""RESERVED"",""price"":""43"",""quantity"":18,""updatedAt"":""2025-09-22T08:30:39.560926960""}",2025-12-02T02:27:19.713Z,2025-12-02T02:27:19.713Z
10,"{""spareCode"":""SPARE-10"",""spareName"":""Spare Part 10"",""spareDescription"":""Description for spare part 10"",""spareType"":""CLUTCH"",""spareStatus"":""IN_TRANSIT"",""price"":""46"",""quantity"":47,""updatedAt"":""2025-09-22T08:30:39.560973854""}",2025-12-02T02:27:19.713Z,2025-12-02T02:27:19.713Z
11,"{""spareCode"":""SPARE-11"",""spareName"":""Spare Part 11"",""spareDescription"":""Description for spare part 11"",""spareType"":""ENGINE"",""spareStatus"":""AVAILABLE"",""price"":""14"",""quantity"":38,""updatedAt"":""2025-09-22T08:30:39.561005303""}",2025-12-02T02:27:19.714Z,2025-12-02T02:27:19.714Z
12,"{""spareCode"":""SPARE-12"",""spareName"":""Spare Part 12"",""spareDescription"":""Description for spare part 12"",""spareType"":""BATTERY"",""spareStatus"":""AVAILABLE"",""price"":""48"",""quantity"":34,""updatedAt"":""2025-09-22T08:30:39.561038976""}",2025-12-02T02:27:19.714Z,2025-12-02T02:27:19.714Z
13,"{""spareCode"":""SPARE-13"",""spareName"":""Spare Part 13"",""spareDescription"":""Description for spare part 13"",""spareType"":""GEARBOX"",""spareStatus"":""IN_TRANSIT"",""price"":""44"",""quantity"":31,""updatedAt"":""2025-09-22T08:30:39.561074288""}",2025-12-02T02:27:19.715Z,2025-12-02T02:27:19.715Z
14,"{""spareCode"":""SPARE-14"",""spareName"":""Spare Part 14"",""spareDescription"":""Description for spare part 14"",""spareType"":""ENGINE"",""spareStatus"":""RESERVED"",""price"":""15"",""quantity"":23,""updatedAt"":""2025-09-22T08:30:39.561094482""}",2025-12-02T02:27:19.715Z,2025-12-02T02:27:19.715Z
15,"{""spareCode"":""SPARE-15"",""spareName"":""Spare Part 15"",""spareDescription"":""Description for spare part 15"",""spareType"":""ENGINE"",""spareStatus"":""OUT_OF_STOCK"",""price"":""3"",""quantity"":20,""updatedAt"":""2025-09-22T08:30:39.561122592""}",2025-12-02T02:27:19.715Z,2025-12-02T02:27:19.715Z
